id,duplicate_of,main_name,loc,address,compiler_version,original_compiler_version,from,code_hash,actual_order
0xe610af01f92f19679327715b426c35849c47c657,,PIGGY_BANK,74,0xe610af01f92f19679327715b426c35849c47c657,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,smartfix,3bfa4644ff62c47f,16.0
0xD94B52bC3dA27D95e35e5e1b6D5fBb802ec9fd95_1,,PingPong,638,0xD94B52bC3dA27D95e35e5e1b6D5fBb802ec9fd95,v0.6.12+commit.27d51765,v0.6.12+commit.27d51765,smartfix,316bd0b1973acf33,13.0
0x903643251af408a3c5269c836b9a2a4a1f04d1cf,,SysEscrow,168,0x903643251af408a3c5269c836b9a2a4a1f04d1cf,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,smartfix,f6d0d4c60fcb044a,66.0
0x999d114147fde648419dfdab653959c63ae139c4_1,,TXJPInitialOffering,656,0x999d114147fde648419dfdab653959c63ae139c4,v0.6.12+commit.27d51765,v0.6.12+commit.27d51765,smartfix,051672ffa8891ad1,1.0
0xE52A2A7B8dACe2ff8cdC64EabB605821A393474D_2,,ArtBlocksBroker,170,0xE52A2A7B8dACe2ff8cdC64EabB605821A393474D,v0.8.2+commit.661d1103,v0.8.2+commit.661d1103,smartfix,7a7622c7c1118e80,30.0
0xE52A2A7B8dACe2ff8cdC64EabB605821A393474D_1,,ArtBlocksBroker,170,0xE52A2A7B8dACe2ff8cdC64EabB605821A393474D,v0.8.2+commit.661d1103,v0.8.2+commit.661d1103,smartfix,311058bc53e04bf9,12.0
0x7541b76cb60f4c60af330c208b0623b7f54bf615,0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3,U_BANK,85,0x7541b76cb60f4c60af330c208b0623b7f54bf615,v0.4.25+commit.59dbf8f1,v0.4.25+commit.59dbf8f1,smartfix,230201b27522d146,
0x1223730bae7fd3d2fe1e7948b0a90c8a9f3b8446_1,,BigShortBets,81,0x1223730bae7fd3d2fe1e7948b0a90c8a9f3b8446,v0.8.1+commit.df193b15,v0.8.1+commit.df193b15,smartfix,862d78774c21b6cb,36.0
0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1,,ACCURAL_DEPOSIT,66,0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1,v0.4.25+,v0.4.25+,smartian,6b9245773f242369,25.0
0x561eac93c92360949ab1f1403323e6db345cbf31,,BANK_SAFE,65,0x561eac93c92360949ab1f1403323e6db345cbf31,v0.4.25+,v0.4.25+,smartian,c8f70e700b625a02,48.0
0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8,0x561eac93c92360949ab1f1403323e6db345cbf31,DEP_BANK,65,0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8,v0.4.25+,v0.4.25+,smartian,bf33aa9572c5d15f,
0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888,,MONEY_BOX,74,0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888,v0.4.25+,v0.4.25+,smartian,ee234082bc2f7d6f,64.0
0xA395480A4A90c7066c8ddB5db83E2718E750641C,,PreSaleFund,49,0xA395480A4A90c7066c8ddB5db83E2718E750641C,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,sailfish,351f391f914f08a1,14.0
0xaa12936a79848938770bDBC5da0d49Fe986678cc,0xA395480A4A90c7066c8ddB5db83E2718E750641C,PreSaleFund,49,0xaa12936a79848938770bDBC5da0d49Fe986678cc,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,sailfish,8e7534806be003a4,
0x69640F28B6FE4aE4674EFDBe21Aa15d048bb914B,,weeWhoo,50,0x69640F28B6FE4aE4674EFDBe21Aa15d048bb914B,v0.4.15+commit.bbb8e64f,v0.4.15+commit.bbb8e64f,sailfish,68386973a2a49972,23.0
0xd022969da8A1aCe11E2974b3e7EE476c3f9F99c6,,PreSaleFund,58,0xd022969da8A1aCe11E2974b3e7EE476c3f9F99c6,v0.4.25+,v0.4.11+commit.68ef5810,sailfish,e49cd620a1ed2de5,62.0
0xE610AF01F92f19679327715B426c35849C47c657,0xe610af01f92f19679327715b426c35849c47c657,PIGGY_BANK,61,0xE610AF01F92f19679327715B426c35849C47c657,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,sailfish,3bfa4644ff62c47f,
0x463f235748bc7862DEaA04d85b4B16AC8faFEF39,0x463f235748bc7862deaa04d85b4b16ac8fafef39,PrivateBank,60,0x463f235748bc7862DEaA04d85b4B16AC8faFEF39,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,sailfish,f34f9dc6963f922d,
