id,main_name,address,compiler_version,original_compiler_version,loc,code_hash
0x9ce63a4e69de34844e340fc541d82db9506287bc,OpenDollar,0x9ce63a4e69de34844e340fc541d82db9506287bc,v0.3.2-2016-05-24-86c65c9,v0.3.2-2016-05-24-86c65c9,120,960dc408d72eb7a5
0xe82719202e5965cf5d9b6673b7503a3b92de20be,Rubixi,0xe82719202e5965cf5d9b6673b7503a3b92de20be,v0.2.1-2016-01-30-91a6b35,v0.2.1-2016-01-30-91a6b35,152,11772fb0021a725c
0xadc46ff5434910bd17b24ffb429e585223287d7f,DVIP,0xadc46ff5434910bd17b24ffb429e585223287d7f,v0.3.6+commit.3fc68da,v0.3.6+commit.3fc68da,887,0e7a37b4f02414e0
0xbe906537d65ed2d77c17fc8b7ebd4af5be7dab57,Company,0xbe906537d65ed2d77c17fc8b7ebd4af5be7dab57,v0.3.5-2016-06-10-5f97274,v0.3.5-2016-06-10-5f97274,604,347e5055c22bafbf
0x3f2d17ed39876c0864d321d8a533ba8080273ede,NoxonFund,0x3f2d17ed39876c0864d321d8a533ba8080273ede,v0.2.2-2016-03-01-02bb315,v0.2.2-2016-03-01-02bb315,138,50e9379498cfa9ce
0xa00fa22499478cc37beb45021a1f1c9f826f72e1,PosRewards,0xa00fa22499478cc37beb45021a1f1c9f826f72e1,v0.3.2-2016-05-03-aa4dcbb,v0.3.2-2016-05-03-aa4dcbb,262,07ac31dcf85d579b
0x22f83d39a2148dd389ed4c7a9280f57d5c8679da,Emailer,0x22f83d39a2148dd389ed4c7a9280f57d5c8679da,v0.3.5-2016-06-21-b23c300,v0.3.5-2016-06-21-b23c300,18,fb1ea66d76aa8d17
0x448fae87f7f5b58c6f215abd53d5cd8125e733c5,OpenDollar,0x448fae87f7f5b58c6f215abd53d5cd8125e733c5,v0.3.5-2016-07-01-48238c9,v0.3.5-2016-07-01-48238c9,558,516e5d59ebbc6bdc
0x9f8bf604abeb04d32b0ffae9c3a083be5858cf96,GameOfThrones,0x9f8bf604abeb04d32b0ffae9c3a083be5858cf96,v0.3.1-2016-03-31-c67926c,v0.3.1-2016-03-31-c67926c,222,7ee8d4adbe0b4659
0x65c6a77bf78a6aa5bbb2075026ab027b8c920261,OpenDollar,0x65c6a77bf78a6aa5bbb2075026ab027b8c920261,v0.3.4-2016-05-31-7dab890,v0.3.4-2016-05-31-7dab890,452,98b65f6a8e5d0b06
0x98f0485cdd22710a9a923e616567eadfe62e258e,TradeFinancing,0x98f0485cdd22710a9a923e616567eadfe62e258e,v0.3.6+commit.3fc68da,v0.3.6+commit.3fc68da,267,1f69798ad3f5c5a6
0xa39fcb48adf288f143459d57a1a0756718c919ae,x15,0xa39fcb48adf288f143459d57a1a0756718c919ae,v0.2.1-2016-01-30-91a6b35,v0.2.1-2016-01-30-91a6b35,72,9d6c65cc96665f1a
0x8b4aa759d83ec43efba755fc27923e4a581bccc1,BlockChainChallenge,0x8b4aa759d83ec43efba755fc27923e4a581bccc1,v0.3.2-2016-05-06-9e36bdd,v0.3.2-2016-05-06-9e36bdd,172,78658e3e9c783f51
0x11dc9acbbd6eac0096ac6d08beb36121303f4c0d,AnthemGold,0x11dc9acbbd6eac0096ac6d08beb36121303f4c0d,v0.3.5-2016-07-01-48238c9,v0.3.5-2016-07-01-48238c9,558,af8081d51e030a4b
